clrmamepro (
	rom ( name symphony_of_class_vii_digital_soundtrack_mp3.zip size 183793397 crc 0117f154 md5 6bdf7cd3ffff27f63183404e0cdf9d13 sha1 43c95bc793ae98c2ba876370d418b4d8eb0f4f30 )
)

game (
	name the_long_dark
	description "Long Dark, The (FPP - Simulation - Survival) [REMOVED]"
	year "August 1, 2017"
	manufacturer "Hinterland Studio Inc / Hinterland Studio Inc"
	rom ( name patch_the_long_dark_1.80_(39432)_to_1.81_(39837).exe size 4117848 crc efeddab0 md5 7b3a7fbc1b95fe36dc3415b3068344d2 sha1 a4fc15f4a49da8d2f02bb7e88425261662ffbdfd )
	rom ( name patch_the_long_dark_1.81_(39837)_to_1.82_(40005).exe size 37557728 crc e2e4ed29 md5 ca90ed8ca83a5034c10464d596ba0d18 sha1 c6b89b164c3444f467d9e6f1e3c6ee70f41bd3d0 )
	rom ( name patch_the_long_dark_1.82_(40005)_to_1.83_(40169).exe size 31219680 crc 5e7366d3 md5 81561ce39353631fa21deac21f66ba6a sha1 f90288fa13f3d5029e7e93bab34e824c806ab68e )
	rom ( name patch_the_long_dark_1.83_(40169)_to_1.86_(42337).exe size 1646507024 crc 534b4842 md5 bfb168790b7740b0636c98099caeedd3 sha1 2d3b0196df5196c266404af5903bcafae5318bd4 )
	rom ( name setup_the_long_dark_1.86_(42337)-1.bin size 4293233662 crc 8c8ccde2 md5 9ac8012735f44bc396143d6eaea2e57a sha1 61ec7e01104fea8d2e227d97e7b792b5c5d078bf )
	rom ( name setup_the_long_dark_1.86_(42337)-2.bin size 1454273951 crc c25ad43d md5 3e88bef725663e2ee6867dc4f5197169 sha1 74d3b4f26630df182fd3e7cbd73691842f5246a9 )
	rom ( name setup_the_long_dark_1.86_(42337).exe size 1740728 crc f9dfde55 md5 8f76e4f24dfb24a8e6b2fb81da539726 sha1 9d20ac17dca82e021991a50600d1528783144594 )
	rom ( name the_long_dark_english_1_86_42345.sh size 5755979036 crc ad4df0d9 md5 ce3e316c476f6d8d433912da0587da1d sha1 9031048aa08c564eaf94c03b0bdc8782685b0e03 )
	rom ( name the_long_dark_enUS_1_86_42334.pkg size 5709492867 crc 248343c5 md5 bd657ce3b2a5b8ae70507ffcc9677a6b sha1 ae0fe4a60dce062193470ed7e6b90232fa9363d7 )
)

game (
	name the_marvellous_miss_take
	description "Marvellous Miss Take, The (Action - Adventure - Stealth) [REMOVED]"
	year "November 20, 2014"
	manufacturer "Wonderstruck / Rising Star Games"
	rom ( name setup_the_marvellous_miss_take_1.2.3_(22335).exe size 236304768 crc a6107557 md5 e2824f1920a6589c4b83c7ad2480c6f8 sha1 6a7033f62ad0c9d51786478a8116469522949dcd )
	rom ( name the_marvellous_miss_take_2.3.0.6.dmg size 103053861 crc 070ca2a0 md5 ac756cbd990963c7bdc6d9fad03a1aa3 sha1 80bf610deae7da00ba3fa5c569ae3c8aa4bed6d5 )
	rom ( name the_marvellous_miss_take_wallpaper.zip size 419913 crc 44457265 md5 3e5caf4c98c751b0ab44cfbe6b673285 sha1 9cf25752a71388f214d981954a16b7d5da4ec18e )
)

game (
	name the_scary_family_mafia_collection
	description "Scary Family, The - Mafia Collection (Action - Adventure - Open World) [PACKAGE] [REMOVED]"
	year "May 30, 2019"
	manufacturer "Multiple / 2K Games"
	rom ( name "---   Mafia                       ---" size 0 flags nodump )
	rom ( name "---   Mafia II - Director's Cut   ---" size 0 flags nodump )
	rom ( name "---   Mafia III                   ---" size 0 flags nodump )
)

game (
	name the_sexy_brutale_preorder_dlc
	description "Sexy Brutale, The - Pre-Order (Adventure - Real-time - Mystery) [DLC] [REMOVED]"
	year "April 11, 2017"
	manufacturer "Cavalier Game Studios & Tequila Works / Tequila Works"
	rom ( name the_sexy_brutale_-_artbook.zip size 19312158 crc bfe246c0 md5 6475c90458be767cad9adbf3b3f52c8d sha1 08f17ff60baac2dd04c6f9b9c92b34ffb7b4a9b7 )
	rom ( name the_sexy_brutale_-_the_origin_comic.zip size 3332254 crc 92abefbe md5 c305170799f3a42a77f8dfa517c7e9ac sha1 8d5c33b0077bf417267ba86fdf154a09da5566a7 )
)

game (
	name the_universim_demo
	description "Universim, The - Demo (Simulation - Strategy - Sandbox) [FREE] [REMOVED]"
	year "August 28, 2018"
	manufacturer "Crytivo Games / Crytivo Games"
	rom ( name setup_universim_demo_0.2_(13762).exe size 631003920 crc b14c1e1b md5 4ef972ad1141fdde344b6f8348509f5b sha1 d29502a2c321bc14bb36e518eae38285c530df6b )
)

game (
	name the_witcher
	description "Witcher, The - Enhanced Edition (Role-playing - Action - Fantasy) [REMOVED]"
	year "October 26, 2007"
	manufacturer "CD PROJEKT RED / CD PROJEKT RED"
	rom ( name witcher_calendar.zip size 115636632 crc 5b5878df md5 f3af9242b7c83701a786ee2ac2cb62f1 sha1 d6ead81d137234c1a5cc957c6088433f72ed2e70 )
)

game (
	name the_witcher_2
	description "Witcher 2, The - Assassins Of Kings - Enhanced Edition - Bonus Pack - Pre-Order (Role-playing - Action - Fantasy) [DLC] [REMOVED]"
	year "April 17, 2012"
	manufacturer "CD PROJEKT RED / CD PROJEKT RED"
	rom ( name TW2_preorder_bonus_pack.zip size 110664865 crc 1f47ce05 md5 be0b021e543e964367e904638007a893 sha1 be5ffda38806377b3dba07813ea87e220bedae98 )
)

game (
	name the_witcher_3_wild_hunt_preorder
	description "Witcher 3, The - Wild Hunt - Pre-Order (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "May 31, 2016"
	manufacturer "CD PROJEKT RED / CD PROJEKT RED"
	rom ( name the_witcher_3_pre-order_ep_flac.zip size 68058230 crc 6c7c9846 md5 00ec6292b431d31b3913af8504b0a1c3 sha1 077ba5ae24c15b652c348148e6ff4a17a5f02842 )
	rom ( name the_witcher_3_pre-order_ep_mp3.zip size 24143115 crc 86f5d4d8 md5 c9cc36a04c4b54270a98fd58849588b7 sha1 a60ac5ae74bc9ee71cb9ef1ccda6e0035969cf71 )
	rom ( name the_witcher_3_videos_v2.zip size 790874474 crc 6e1bdcbf md5 9867c75579fe9a10b5c1097de6bceca4 sha1 b09e35d23e0cb8d32046cccd9f33fd42eb305bc5 )
)

game (
	name the_witcher_goodies_collection
	description "Witcher, The - Goodies Collection (Role-playing - Adventure - Fantasy) [DLC] [FREE] [REMOVED]"
	year "March 3, 2020"
	manufacturer "CD PROJEKT RED / CD PROJEKT RED"
	rom ( name 1080p.mp4 size 3070245483 crc c541f3f0 md5 395e64795285ffaf25bea44c5f4fefdc sha1 f046d2d2aec987ce0f6442f124e9310dc6dd027e )
	rom ( name 4K.mp4 size 21132529952 crc 423c539f md5 92141af0de2dafa91362a1b849f6a409 sha1 84c560fdae7932919a9174221ce0572391ad27d9 )
	rom ( name 720p.mp4 size 1415857942 crc ab860386 md5 8afe79ba8813ef88842159188c2f8326 sha1 f7817a9aee417deb0fd7b4409d54833fd4c2ec80 )
	rom ( name bonus_pack_french_.zip size 1331544219 crc 2828c1ec md5 8cc5c3ba93b029a517fde5d5d783a405 sha1 647a5cf5131c197158fa380b6774b27cebafec84 )
	rom ( name bonus_pack_german_.zip size 1340260846 crc 0a587e3c md5 8d0796b7af5cae46881844d1319d2325 sha1 d66a5a58c9cadf98107de0ef9341ada54d2665dc )
	rom ( name bonus_pack_italian_.zip size 565791001 crc be577351 md5 35be6888c89809721bcf74c07f1fb2d3 sha1 86d3852b8d5edcb7a108ceb9faa35a728be6777d )
	rom ( name bonus_pack_polish_.zip size 1343743862 crc 6da73746 md5 b4117df9af437780c09d31f10c0fb71d sha1 3ef8130b6d807aa52dd55d68c03a69b49ce729f8 )
	rom ( name bonus_pack_russian_.zip size 807630330 crc 72e51962 md5 2a1a53d5c8957abaad1dd0ef792efb37 sha1 906bd857ace4d75e7b7eeb6e0086943756675d31 )
	rom ( name bonus_pack_spanish_.zip size 568974743 crc cc7d6cf4 md5 5fefc875af4078908112d004b3119e93 sha1 0d23c0b944c59dcd3a9d543b0fa9ee573b221e2d )
	rom ( name dvd.mp4 size 708157105 crc db0f11bd md5 734854fd38efc88faf502b421ed02cae sha1 6db584eb58a48e97061ba19641ebd12b3154ecdb )
	rom ( name the_witcher_2_goodie_pack_part_1.zip size 2511919950 crc 0c2b4bf9 md5 4624c3b12fea94aee46f607705fe3cce sha1 d642d055971a30f5ba166a895c1842bafc5dffbf )
	rom ( name the_witcher_2_goodie_pack_part_2.zip size 2337086476 crc f333bee9 md5 40c410685161557c987b11d887dabf7f sha1 53388ff84bfee37f462ad749b8d98e77566d6c39 )
	rom ( name the_witcher_3_goodie_pack.zip size 4570219863 crc 9ab68218 md5 ff4e2c6b4945e9571fdee1adc4328452 sha1 061ce60862136494631c5ebfe4a2412bf409ed8d )
	rom ( name the_witcher_goodie_pack_part_1.zip size 3423131034 crc 280b65ba md5 c9c119384d40079bb950b6d5308779c7 sha1 78b97e42b92c28bab94167cf69ab0b359ed7a9c6 )
	rom ( name the_witcher_goodie_pack_part_2.zip size 1429316502 crc bcaa5ae3 md5 046ebb5d0a7d74d5e1d2054417ff227b sha1 52b86bba318b6ae73cc7ba73a78f12f82b7e9582 )
	rom ( name thronebreaker_goodie_pack.zip size 2788707333 crc 602902aa md5 434f3c22404d36a80ab9f01fec3c26dd sha1 bdc1c26a78afa28acd3137ebd08e178ce0d1a0d4 )
)

game (
	name toca_race_driver_3
	description "TOCA - Race Driver 3 (Racing - Arcade - Track) [REMOVED]"
	year "February 24, 2006"
	manufacturer "Codemasters / Codemasters"
	rom ( name setup_toca_3-1.bin size 2097368832 crc 39a0d8c2 md5 4187245c9d32a7ddd930f26fc75dc58d sha1 d93256f859b620d50239685555b6d6e1b3a027eb )
	rom ( name setup_toca_3-2.bin size 2100000000 crc 63abc971 md5 4b3b4235d439a2409dbb108981abc147 sha1 711f52bb1e42e9a5033a9c1246f5eda19904136c )
	rom ( name setup_toca_3-3.bin size 1345061833 crc 36751672 md5 d6a5a69f5f6a5506adaea2c80835b183 sha1 6bb3a68a363948dcbf409b82ec1e17e89b97e23f )
	rom ( name setup_toca_3.exe size 2631043 crc 7e86e7ef md5 8b6d95ad2df0efc19309dc75cd233322 sha1 dc38029e24046fc9476a20796ed207a3a887fe2d )
	rom ( name toca_race_driver_3_avatar.zip size 28043 crc 73495d1d md5 bb882687d342aa6181f1bf827fedfe53 sha1 d3c9161b095c962c0c68a30bf4d9f7e19f976f33 )
	rom ( name toca_race_driver_3_manual.zip size 1275569 crc d4a7d87a md5 402ccfa2da93218ef41453c8c83bacd9 sha1 267567e4b187b57cd15f5a535d1330ea1d9a0221 )
	rom ( name toca_race_driver_3_wallpaper.zip size 7304032 crc fa27b27e md5 540aaa81f9a1d431bf794bc6bcc3c046 sha1 7c059bbfc665e44158b11be50a481d1386edc3b7 )
)

game (
	name trickstyle
	description "TrickStyle (Arcade - Racing - Sci-fi) [REMOVED]"
	year "September 8, 1999"
	manufacturer "Criterion Software / Throwback Entertainment"
	rom ( name setup_trickstyle_2.0.0.4.exe size 236169416 crc 63716763 md5 2c964adeba4f917d6ca29abb541ccf67 sha1 5dfa880548e20e07b75b6de57ec4454f7d2426db )
	rom ( name trickstyle_manual.zip size 32613019 crc 2dc7dae1 md5 69e7008522d003a43a4d1ecc9a6084ee sha1 54e8def202c4f129adf4e1971ebf89933a9edd94 )
)

game (
	name trine_4_tobys_dream
	description "Trine 4 - The Nightmare Prince - Toby's Dream - Pre-Order (Action - Adventure - Puzzle) [DLC] [REMOVED]"
	year "October 8, 2019"
	manufacturer "Frozenbyte / Frozenbyte"
	rom ( name setup_trine_4_tobys_dream_1.0.0.8244_(64bit)_(35890).exe size 6641088 crc fba21fe2 md5 6474ba54e5cecf1f0856bd4c4394f6c6 sha1 dcea0c84ff506782fb041dfb836505ee0ab08e82 )
)

game (
	name tyranny_archon_edition
	description "Tyranny - Archon Edition (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "November 10, 2016"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name tyranny_preorder_dlc
	description "Tyranny - Pre-Order (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "November 10, 2016"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name dlc_pre_order_dlc_enUS_1_2_1_160_v2_25169.pkg size 144876 crc 8b9b63b0 md5 555e872b84020e4e5618f13c2c41d837 sha1 8cb3b44ef49d9cd8b2827657391a4b0427862a86 )
	rom ( name setup_tyranny_-_pre-order_1.2.1.0160v2_(25164).exe size 6368888 crc 31a8f1b0 md5 3fc2e579997438bfdc74195d39aff2b0 sha1 8907d22029c9ebb454cabcfc8ab89512975c6947 )
	rom ( name tyranny_pre_order_dlc_en_1_0_14773.sh size 1810276 crc 9423bbd7 md5 f96887b546487c54da9a98e6d6b8fc81 sha1 dba1a3ffcb04a62e3bfa7b6e3d3b7acfcd07178a )
)

game (
	name ultimate_red_collection
	description "Ultimate RED Collection (Role-playing - Adventure - Fantasy) [PACKAGE]"
	year "October 3, 2020"
	manufacturer "CD PROJEKT RED / CD PROJEKT RED"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name undertale
	description "Undertale (Role-playing - TPP - Fantasy) [REMOVED]"
	year "September 15, 2015"
	manufacturer "Toby Fox / Toby Fox"
	rom ( name zog_undetrale_win.zip size 34602664 crc 1e586bff md5 c7e717d8e166c6b1dfb9dbfaa9cce62e sha1 0cf09b95f484132093d0daf890dbbd23ceef254d )
)

game (
	name uplink_hacker_elite
	description "Uplink - Hacker Elite (Strategy - Simulation - Modern) [REMOVED]"
	year "October 1, 2001"
	manufacturer "Introversion Software / Introversion Software"
	rom ( name uplink_developer_cd.zip size 37558821 crc c282cac9 md5 ed5583f35084f1b3736d15994a9ce4e8 sha1 27fc4794460c7167841d839ea54919275e52948b )
	rom ( name uplink_soundtrack.zip size 82962689 crc ea2dbab9 md5 124ba4c6bcd5f981efccec677789ec02 sha1 0d68beccc8e14229ca2b399f6892c4808ad01d0d )
)

game (
	name urban_chaos
	description "Urban Chaos (Action - TPP - Modern) [REMOVED]"
	year "November 30, 1999"
	manufacturer "Mucky Foot Productions / Square Enix"
	rom ( name setup_urban_chaos_2.69_(22309).exe size 405483136 crc ec0836d6 md5 459ec98d089b706d16f45bed5e84dbbd sha1 d2968b2710fb33a7972add997c911a7da329a65d )
	rom ( name urban_chaos_avatars.zip size 97544 crc bef274d8 md5 1f2ee85ff080ded6c52ce1436c6bace7 sha1 49823a10ca37937d0e6b90b8b10c3915eb5ac768 )
	rom ( name urban_chaos_manual.zip size 221921 crc f4d7362d md5 e2c3b0fadc783db475596afd01d753c0 sha1 6be0f5e704a1cb212a53dc20d9a597914bbed12f )
	rom ( name urban_chaos_soundtrack.zip size 57071234 crc 784b07b1 md5 0aece908c11cd7fa0943e6bb50ccb7f2 sha1 907a0d81ceb91e5e5e71638350bddef3ccc812a2 )
	rom ( name urban_chaos_wallpapers.zip size 11589799 crc 6e045a99 md5 c8406ce992220c29bd4e7d62f22ba191 sha1 0dcbf5bf926ca84cffa2fba8fd736bf41031da28 )
)

game (
	name urban_empire_half_timbered_building_pack
	description "Urban Empire - Half Timbered Building Pack - Pre-Order (Strategy - Simulation - Managerial) [DLC] [REMOVED]"
	year "January 20, 2017"
	manufacturer "Reborn Interactive / Kalypso Media Digital"
	rom ( name setup_urban_empire_-_preorder_dlc_1.2.1.3(g)_(16910).exe size 29855512 crc d6edfeda md5 2b3099ea1461f8c46457364327229d80 sha1 b1c821529ee3cc7670b8469d7ecfaa20f88d3f5d )
)

game (
	name urban_empire_ost
	description "Urban Empire - Soundtrack (Strategy - Simulation - Managerial) [DLC] [REMOVED]"
	year "January 20, 2017"
	manufacturer "Reborn Interactive / Kalypso Media Digital"
	rom ( name urban_empire_ost_mp3.zip size 126574318 crc 800ded0d md5 dce2045c194c970aefdfeff11f78c4f7 sha1 fbe5c15891664169c142226de9d164ef2f679bd7 )
)

game (
	name urban_empire_two_sides_of_the_same_coin_dlc
	description "Urban Empire - Two Sides of the Same Coin [DLC] [REMOVED]"
	year "January 20, 2017"
	manufacturer "Reborn Interactive / Kalypso Media Digital"
	rom ( name setup_urban_empire_-_two_sides_dlc_1.2.1.3(g)_(16910).exe size 95550912 crc 7405d665 md5 5237beaa6b54875ddb5d8dee91f64c56 sha1 b15b955983e9bb2637e64c9395c52745a8a1a5c4 )
)

game (
	name vesper_demo
	description "Vesper - Demo (Action - Adventure - Platformer) [FREE] [REMOVED]"
	year "August 27, 2020"
	manufacturer "Cordens Interactive / Deck13"
	rom ( name setup_vesper_demo_1.0_(40616).exe size 385345568 crc 52306eba md5 34ec72d3ce08e44f54c782ae2a55f56e sha1 b2d38bcebb395c8f8de684224430b0a95d169571 )
)

game (
	name vikings_wolves_of_midgard_preorder_dlc
	description "Vikings - Wolves of Midgard - Pre-Order (Role-playing - Action - Fantasy) [DLC] [REMOVED]"
	year "March 24, 2017"
	manufacturer "Games Farm / Kalypso Media Digital"
	rom ( name setup_vikings_-_wolves_of_midgard_pre-order_dlc_2.04_(25982).exe size 6455680 crc 6efa97b2 md5 9e93aeab454a63e69ff832fb27bd39fb sha1 246b33328c7fa509671bf38840fa69ddfdd9d3f4 )
	rom ( name vikings_artbook_pdf.zip size 60749191 crc c653815c md5 5b6bc84d3369a07ccbfd54fedd1feec5 sha1 a334ab1522fb53f5d26e3ed1e4a55f596431cf89 )
	rom ( name vikings_ost_mp3.zip size 83738930 crc dcf4a373 md5 4b0507999f0c3ba554e6c7fff6055aa0 sha1 89c52ac8af814cae6dc1155c0b35687d1a93ce99 )
)

game (
	name wargame_european_escalation
	description "Wargame - European Escalation (Strategy - Real-time - Modern) [REMOVED]"
	year "February 23, 2012"
	manufacturer "Eugen Systems / Focus Home Interactive"
	rom ( name setup_wargame_european_escalation_17.11.23_(16983)-1.bin size 4294235646 crc 7c6534cc md5 893297c8ff977499c1410a5849053808 sha1 2e0a561c916f44f379fea3b3fb5af17b7fbe713f )
	rom ( name setup_wargame_european_escalation_17.11.23_(16983)-2.bin size 2958174053 crc 1276965f md5 b8e25a53fdefa626e4ad804737b3cd22 sha1 5d96e0bc823d309de680e52b9581f781522e2af9 )
	rom ( name setup_wargame_european_escalation_17.11.23_(16983).exe size 738896 crc 1033eb27 md5 eb1bb105385332ea0abe93b5ed78cfb7 sha1 13886e47952dd749d204425ff483936d9beb0795 )
	rom ( name wargame_ee_manual.zip size 3883899 crc bdd5fe00 md5 e4973fe8aa660a15f44bdadfa13fc640 sha1 5bcf37b2c95564f6641971cf4b2c90708e2f6d60 )
	rom ( name wargame_ee_wallpapers.zip size 1322127 crc 07321442 md5 a2a6ab34770624ffa8435a536448ce82 sha1 23ccd3861534540cca4a1dde98b92fdc491926bd )
)

game (
	name warsow
	description "Warsow (FPP - Sci-fi - Shooter) [REMOVED]"
	year "October 7, 2012"
	manufacturer "Chasseur De Bots / Chasseur De Bots"
	rom ( name gog_warsow_2.1.0.3.sh size 466722901 crc 16dac8fa md5 028efe7a5f4dfd8851c2146431c7ca4a sha1 12bc14b703891778e03770c9f375d10ab7e1b0c7 )
	rom ( name setup_warsow_2.4.0.18.exe size 462149672 crc c8f99d1f md5 09ab747d99777bfa67ba218ebe567a9e sha1 0b3bd8ffb18f52d7794a6675b11a75ec2e26f441 )
	rom ( name warsow_2.2.0.8.dmg size 462162191 crc 0a3a864e md5 a1ebc85fc7b5850bbd9671dc9b166217 sha1 be74da1d2c0a8908c09a53e08b16ed75a647484c )
	rom ( name warsow_soundtrack.zip size 68890092 crc 33238397 md5 2f8479936c230a9c070e8cdb0221c1a3 sha1 95abc814ad3563992b396031280127b5a9a8b221 )
)

game (
	name wasteland_2_kickstarter
	description "Wasteland 2 - Kickstarter (Role-playing - Adventure - Sci-fi) [REMOVED]"
	year "September 19, 2014"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name gog_wasteland_2_2.9.0.14.sh size 11012677169 crc d3670d16 md5 8421db3519ed0074ff2647f5ea53f6f6 sha1 edfb803783a5a3bd2c3d9aab6f080f97ae27e81a )
	rom ( name patch_wasteland2_2.5.0_to_2.6.0.pkg size 507926099 crc 9d8910b7 md5 4089c165af2c1d36670eb277ff35c2c3 sha1 2fc07dc4739960527b0a4f4fac356841bc9db567 )
	rom ( name patch_wasteland2_2.6.0_to_2.7.0.pkg size 4605520 crc 632cc5a8 md5 f02e803d807bc52703b61469e955f8ab sha1 9bcd58eb1d4d1561abd93ae065eeb184cdb15e12 )
	rom ( name setup_wasteland_2_patch_6_(18584)-1.bin size 4294228478 crc 30da1ff1 md5 ab013b391034cfb99a4332ee3f71128e sha1 a3a1d52ed24d0b07221d3684eabd1c5c8e8fd176 )
	rom ( name setup_wasteland_2_patch_6_(18584)-2.bin size 4294967294 crc f36f4994 md5 08fecfcb545809e314c33e31ed2e6b34 sha1 c10609616cedb525642d873820c0ff5b11f9155b )
	rom ( name setup_wasteland_2_patch_6_(18584)-3.bin size 859492916 crc d214cbe7 md5 e0f3ce14349108d978b7a2cf1eaa50f0 sha1 80d7320eeae6b92a4b4fcd4c4c4b467d0a54957b )
	rom ( name setup_wasteland_2_patch_6_(18584).exe size 746080 crc 0c2c1e0c md5 e35eb7804cb0abab16c8639db57cd3e8 sha1 ebc15fee8656c6163534702f0e6126c9f6fd9996 )
	rom ( name wasteland2_2.7.0.13.dmg size 11002246313 crc 3b4b05d7 md5 3cb0d1ec5416130f6d7b16139eb1d1cf sha1 2a710c7675219dfdd4c431307e5a2e4c93341052 )
	rom ( name wasteland_2_manual.zip size 3949205 crc 333218ab md5 44edf1d613538b0743c4467fb7d600da sha1 1acd6e593349b7112ca9014dc90a2558549c9f88 )
)

game (
	name we_happy_few_indev
	description "We Happy Few - Development Version (Adventure - Action - Survival) [REMOVED]"
	year "August 10, 2018"
	manufacturer "Compulsion Games / Gearbox Publishing"
	rom ( name wallpapers_we_happy_few_jpg.zip size 1747801 crc 682f7546 md5 e1feb627f1d09555625a55583377c626 sha1 a74f40822aff5fb8bde105eaf91a921c1626aedb )
)

game (
	name we_happy_few_jolly_brolly_dlc
	description "We Happy Few - Jolly Brolly Bonus Weapon (Adventure - Action - Survival) [DLC] [REMOVED]"
	year "August 10, 2018"
	manufacturer "Compulsion Games / Gearbox Publishing"
	rom ( name setup_we_happy_few_-_jolly_brolly_dlc_88966_(64bit)_(34773).exe size 6328448 crc 80cb3ebf md5 f9f691a804b318ca1229a6988ff8f562 sha1 8adc0b7f63fbe8eb570f0fbecca5e727d425c281 )
)

game (
	name we_happy_few_preorder
	description "We Happy Few - Pre-Order (Adventure - Action - Survival) [PACKAGE] [REMOVED]"
	year "August 10, 2018"
	manufacturer "Compulsion Games / Gearbox Publishing"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name windbound_preorder_bonus
	description "Windbound - Pre-Order (Adventure - Role-playing - Survival) [DLC] [REMOVED]"
